Land Value,Postal Code,Year,Quarter,Nature of Mutation,Residence Type,Land Area,Living Area,Number of Rooms,Number of Lots
233685,42020,2024,4,Before completion,House,168,23,4,1
846663,42005,2020,4,Before completion,House,285,69,3,1
743572,42012,2020,3,Sale,Apartment,581,35,2,1
566648,42015,2019,4,Sale,Apartment,621,18,4,1
809011,42011,2023,2,Before completion,Apartment,819,29,5,2
207332,42016,2022,3,Before completion,House,138,39,5,1
1125678,42009,2020,3,Before completion,House,246,41,5,1
456687,42001,2019,2,Sale,Apartment,285,58,3,1
812206,42016,2023,4,Sale,House,1,1,5,2
262059,42017,2023,1,Sale,House,488,46,1,1
285330,42008,2020,1,Before completion,House,249,6,1,2
209860,42005,2020,3,Sale,House,57,29,5,2
342060,42019,2022,4,Before completion,Apartment,430,1,5,2
430293,42009,2019,3,Before completion,House,273,50,4,1
871875,42012,2021,3,Sale,Apartment,844,6,2,1
396735,42018,2019,1,Before completion,House,470,60,4,2
1096986,42004,2021,2,Sale,House,178,39,5,2
1068506,42010,2022,1,Before completion,Apartment,370,43,3,2
724491,42016,2022,3,Before completion,Apartment,23,14,1,2
1169457,42017,2019,1,Before completion,House,351,24,4,2
993170,42019,2020,1,Sale,House,374,58,5,1
1175315,42010,2020,2,Before completion,House,922,52,4,2
490191,42009,2020,4,Before completion,House,769,30,1,1
225136,42011,2022,2,Sale,House,656,39,4,1
506077,42017,2019,4,Sale,Apartment,921,60,4,1
433403,42010,2021,1,Before completion,House,451,38,1,1
1199542,42007,2019,1,Sale,House,700,9,5,2
863251,42019,2019,1,Before completion,House,513,2,4,2
887063,42010,2024,3,Before completion,House,912,39,1,1
866930,42010,2021,1,Sale,House,168,18,5,2
222741,42009,2021,4,Before completion,House,558,63,4,1
824778,42017,2019,4,Before completion,House,407,68,5,1
217732,42006,2021,1,Sale,House,8,34,1,1
320690,42012,2020,2,Sale,Apartment,707,69,5,2
1087801,42006,2019,4,Before completion,Apartment,214,68,4,1
855801,42018,2021,3,Sale,House,829,51,5,2
719238,42018,2020,4,Sale,House,972,5,3,2
353483,42005,2021,1,Before completion,Apartment,325,10,2,2
228634,42002,2024,3,Sale,Apartment,402,9,4,2
725780,42010,2022,3,Before completion,House,169,46,1,1
787531,42004,2022,1,Sale,Apartment,188,43,5,2
419085,42004,2022,2,Before completion,House,862,23,3,1
428480,42001,2024,1,Sale,House,592,37,3,1
931616,42016,2021,3,Before completion,Apartment,649,59,3,1
861556,42018,2019,3,Sale,Apartment,456,16,2,1
631747,42003,2019,3,Before completion,House,521,42,4,1
281505,42002,2019,2,Sale,House,204,38,2,1
926185,42019,2023,4,Sale,Apartment,552,53,1,1
480658,42004,2022,4,Sale,Apartment,593,14,1,1
466136,42015,2020,3,Before completion,Apartment,840,59,5,1
1060055,42019,2020,3,Before completion,House,304,20,2,1
755729,42010,2024,3,Before completion,Apartment,797,59,1,2
357068,42020,2024,2,Sale,House,13,44,5,2
769946,42020,2021,2,Before completion,Apartment,643,7,2,1
936589,42003,2023,2,Before completion,House,684,16,2,1
205188,42006,2022,2,Before completion,House,683,31,4,2
849785,42012,2024,4,Sale,Apartment,511,2,2,2
606793,42015,2023,2,Sale,House,448,45,1,2
633544,42010,2021,2,Sale,House,579,62,4,1
628984,42013,2019,3,Before completion,House,742,25,5,1
670948,42003,2021,1,Sale,Apartment,98,59,2,1
551247,42010,2022,1,Before completion,Apartment,548,24,3,2
1186551,42014,2024,1,Before completion,House,55,33,2,2
322041,42008,2024,3,Before completion,Apartment,587,61,4,2
236565,42004,2023,3,Sale,House,175,29,2,1
972064,42018,2022,2,Sale,Apartment,26,49,2,1
210730,42006,2022,3,Before completion,House,338,7,5,2
593659,42019,2021,2,Before completion,House,727,16,5,2
317244,42004,2022,2,Sale,Apartment,125,14,4,2
589312,42012,2021,2,Before completion,Apartment,745,66,4,2
669116,42010,2023,4,Before completion,House,404,68,2,1
416980,42002,2020,3,Before completion,House,66,54,5,1
536960,42011,2024,4,Before completion,Apartment,860,45,5,1
977183,42005,2021,2,Before completion,House,97,23,1,1
753161,42013,2022,3,Before completion,House,447,54,5,2
937099,42003,2022,2,Sale,House,105,2,1,1
791636,42004,2023,1,Before completion,House,138,27,1,2
600047,42010,2022,4,Before completion,House,850,19,5,1
1052477,42005,2021,2,Sale,Apartment,819,27,4,2
269773,42001,2024,3,Before completion,House,255,63,3,2
1151226,42002,2022,4,Sale,House,888,34,4,2
1070449,42016,2022,2,Sale,Apartment,543,22,1,2
1039840,42005,2020,2,Sale,Apartment,480,18,2,1
760849,42006,2021,1,Before completion,House,471,38,4,1
301830,42007,2022,3,Before completion,Apartment,75,67,3,2
1044239,42004,2020,1,Sale,House,315,61,4,1
465153,42020,2021,1,Sale,Apartment,841,54,1,1
764571,42002,2024,1,Sale,House,404,12,1,1
1090187,42003,2019,1,Before completion,Apartment,388,28,2,2
1007184,42018,2023,2,Sale,House,655,37,2,1
247958,42006,2024,4,Before completion,House,469,16,5,1
601926,42010,2023,4,Sale,House,287,51,3,1
659477,42009,2019,3,Sale,Apartment,135,18,3,2
887261,42002,2024,3,Sale,House,228,22,4,1
1080556,42015,2024,2,Sale,Apartment,773,63,2,1
894592,42020,2020,1,Before completion,House,847,61,4,1
806174,42004,2024,3,Before completion,Apartment,82,19,3,2
866132,42013,2021,1,Sale,Apartment,423,29,3,1
855103,42015,2019,2,Sale,Apartment,1000,48,1,1
642341,42010,2023,1,Sale,Apartment,558,7,5,1
1083351,42011,2020,2,Before completion,Apartment,879,28,5,2
635041,42018,2022,2,Before completion,Apartment,730,35,2,1
666433,42008,2023,3,Before completion,House,312,62,5,2
336959,42002,2019,4,Before completion,Apartment,196,24,3,1
839903,42009,2019,2,Before completion,Apartment,360,47,3,2
226184,42003,2020,1,Sale,Apartment,496,62,2,1
787366,42008,2021,2,Sale,Apartment,30,50,5,2
1050067,42017,2023,4,Before completion,House,255,43,3,1
819213,42020,2022,3,Before completion,Apartment,204,18,3,2
947074,42012,2020,4,Before completion,House,973,54,1,2
255229,42020,2022,3,Sale,House,280,40,2,1
913884,42003,2021,3,Before completion,House,107,66,2,1
1061984,42011,2019,4,Before completion,Apartment,902,59,2,1
343869,42005,2023,2,Before completion,House,97,1,5,1
703944,42005,2021,3,Before completion,Apartment,683,50,4,2
575981,42009,2019,4,Sale,House,559,41,4,2
890890,42006,2024,3,Before completion,Apartment,338,57,1,1
626163,42012,2020,4,Sale,Apartment,360,44,2,1
700125,42009,2024,4,Sale,House,588,3,5,1
909278,42004,2021,1,Before completion,House,362,37,4,1
852272,42019,2019,3,Sale,Apartment,51,65,3,1
216130,42002,2021,4,Before completion,House,335,65,5,1
720445,42002,2023,1,Before completion,House,67,8,4,2
486395,42014,2020,3,Sale,Apartment,127,16,2,2
710516,42017,2021,2,Before completion,Apartment,498,13,2,1
883879,42011,2022,3,Sale,Apartment,346,50,2,1
837836,42016,2023,3,Sale,Apartment,310,28,2,1
227674,42001,2022,1,Sale,Apartment,603,53,5,2
510063,42018,2023,2,Before completion,Apartment,755,2,4,2
816395,42003,2024,3,Sale,Apartment,8,11,3,1
405045,42018,2022,1,Before completion,House,737,58,2,1
783000,42016,2024,4,Sale,House,740,38,2,2
918668,42014,2023,4,Before completion,House,360,40,3,1
896723,42001,2021,2,Before completion,Apartment,843,57,1,2
468086,42013,2021,2,Sale,Apartment,130,50,3,1
1005537,42004,2019,4,Before completion,Apartment,825,40,3,1
866792,42010,2022,3,Before completion,Apartment,64,25,2,2
696982,42015,2022,2,Sale,House,481,70,3,2
1113552,42009,2021,2,Before completion,House,296,67,1,2
664090,42014,2021,3,Before completion,Apartment,668,31,2,1
558413,42020,2022,3,Before completion,Apartment,444,27,2,2
620355,42003,2019,1,Before completion,Apartment,250,7,4,2
1130546,42007,2021,4,Sale,Apartment,773,67,2,1
411873,42003,2020,2,Before completion,Apartment,61,47,3,1
218461,42006,2022,3,Sale,Apartment,309,14,3,2
654579,42014,2024,2,Before completion,House,72,44,5,2
597450,42008,2021,2,Sale,House,762,15,3,2
758473,42017,2023,2,Sale,Apartment,58,64,4,2
688868,42014,2019,4,Sale,Apartment,299,34,3,2
712233,42015,2024,4,Before completion,Apartment,157,38,5,2
1062206,42005,2024,3,Sale,House,660,47,3,1
699528,42009,2024,3,Sale,Apartment,494,23,1,1
343846,42017,2023,1,Sale,Apartment,126,60,1,2
657938,42010,2020,4,Before completion,House,509,51,3,1
1070508,42014,2022,1,Sale,Apartment,303,17,4,1
821242,42020,2019,4,Sale,House,296,43,4,2
206167,42020,2019,1,Before completion,House,465,10,4,1
322915,42017,2023,2,Before completion,House,860,15,2,1
425016,42012,2019,1,Sale,House,17,70,2,2
350784,42016,2022,1,Sale,House,55,11,4,2
588067,42018,2019,2,Sale,Apartment,128,14,2,2
250617,42016,2023,2,Sale,Apartment,75,7,1,2
494197,42001,2022,3,Before completion,House,167,62,3,2
1100670,42020,2023,4,Sale,Apartment,414,19,5,1
676529,42018,2024,4,Sale,Apartment,175,5,1,2
588222,42015,2024,1,Sale,House,393,59,4,1
664772,42006,2022,3,Before completion,House,774,15,5,1
787449,42019,2021,4,Before completion,House,241,52,2,2
1113269,42013,2024,1,Before completion,House,525,65,1,1
875277,42010,2023,3,Before completion,House,727,39,4,1
288912,42008,2023,3,Before completion,Apartment,662,54,4,2
863675,42014,2024,4,Sale,House,48,2,4,1
1022653,42014,2020,3,Before completion,Apartment,948,16,4,1
315807,42018,2019,3,Before completion,House,165,35,3,2
326185,42001,2024,1,Before completion,House,364,63,4,2
1001870,42017,2023,4,Before completion,House,462,37,2,1
713117,42004,2024,1,Before completion,House,854,29,1,1
889543,42014,2021,1,Sale,Apartment,259,34,5,1
811583,42006,2020,2,Sale,Apartment,323,70,2,2
625625,42011,2023,3,Sale,Apartment,377,22,2,2
500836,42017,2024,2,Before completion,House,566,6,5,2
215247,42013,2023,2,Before completion,House,741,6,1,1
501672,42003,2022,4,Before completion,House,790,19,1,2
761769,42014,2023,1,Sale,Apartment,389,59,4,1
969455,42003,2021,4,Sale,House,395,6,5,2
311823,42010,2019,4,Before completion,House,485,47,1,2
1030803,42003,2022,1,Before completion,Apartment,666,10,1,2
618033,42020,2019,3,Before completion,Apartment,270,3,2,2
689379,42008,2020,2,Before completion,House,518,19,4,1
597402,42002,2022,4,Before completion,Apartment,77,21,4,1
324216,42008,2020,3,Sale,Apartment,189,4,3,1
998108,42010,2024,2,Sale,House,802,67,3,1
272905,42001,2022,4,Before completion,Apartment,922,70,1,1
427104,42013,2020,3,Before completion,Apartment,351,32,3,2
795415,42002,2023,2,Sale,House,342,68,1,2
786216,42008,2019,4,Sale,House,470,45,3,2
879427,42006,2022,2,Sale,House,695,9,5,1
960235,42012,2024,1,Sale,Apartment,140,28,5,2
547331,42013,2022,3,Sale,House,209,69,1,1
236763,42006,2021,2,Sale,House,550,45,3,1
315731,42007,2020,4,Sale,House,188,4,2,2
886889,42014,2020,1,Before completion,House,278,38,2,1
892821,42003,2024,4,Before completion,Apartment,741,3,4,2
950406,42002,2023,3,Sale,House,930,28,5,1
831817,42002,2021,2,Before completion,Apartment,638,16,2,1
634187,42004,2020,3,Before completion,Apartment,423,56,4,2
328896,42018,2019,1,Before completion,Apartment,698,50,5,1
963995,42012,2024,1,Before completion,House,695,55,5,2
227877,42019,2019,2,Sale,House,731,38,5,1
390465,42007,2022,1,Sale,Apartment,505,47,5,1
1125711,42013,2020,2,Sale,Apartment,213,48,1,1
488861,42012,2023,1,Sale,Apartment,931,36,2,1
691120,42014,2023,4,Sale,Apartment,301,3,1,1
302586,42017,2023,4,Sale,Apartment,535,4,5,2
1035457,42009,2022,3,Before completion,Apartment,382,2,5,1
859487,42003,2021,3,Sale,House,972,34,1,1
981883,42013,2024,1,Before completion,Apartment,203,25,4,2
610688,42015,2024,2,Before completion,House,380,11,2,1
1165129,42013,2023,3,Before completion,Apartment,653,62,2,2
316831,42005,2022,2,Before completion,House,629,34,3,2
561654,42003,2019,1,Before completion,House,555,66,1,2
993150,42007,2024,1,Sale,House,883,15,3,1
1188615,42013,2024,1,Sale,House,480,54,4,2
1089413,42008,2024,2,Before completion,House,934,44,4,2
317562,42020,2021,4,Sale,Apartment,49,54,4,2
368068,42005,2021,4,Sale,Apartment,501,67,1,2
1042293,42017,2021,3,Before completion,Apartment,395,29,1,1
1023339,42017,2021,2,Before completion,House,529,65,2,2
492861,42017,2024,2,Before completion,Apartment,996,66,4,2
1001286,42004,2020,4,Before completion,House,734,13,4,1
220153,42005,2020,4,Sale,Apartment,206,21,1,1
865556,42018,2023,1,Sale,Apartment,430,15,4,1
562422,42004,2024,3,Sale,House,269,1,4,2
1092821,42018,2022,3,Before completion,Apartment,733,13,2,2
388289,42003,2024,2,Before completion,House,986,11,4,1
1119176,42015,2021,2,Sale,Apartment,332,64,3,2
1188895,42019,2020,2,Before completion,Apartment,431,55,1,2
813104,42009,2020,3,Sale,Apartment,79,28,1,1
404045,42020,2020,2,Sale,Apartment,276,64,4,1
1086463,42009,2020,4,Before completion,House,83,24,1,2
919528,42017,2023,4,Sale,Apartment,730,20,3,2
422809,42003,2023,1,Sale,House,403,61,3,1
493016,42016,2020,4,Sale,Apartment,173,2,1,1
1193822,42001,2022,3,Sale,Apartment,85,17,1,2
321508,42007,2023,4,Before completion,House,763,39,1,1
262806,42011,2020,1,Sale,Apartment,450,65,5,1
1186003,42011,2020,1,Sale,House,56,20,5,2
372424,42004,2022,1,Sale,Apartment,908,13,4,1
840649,42005,2021,1,Before completion,Apartment,538,8,5,2
922483,42019,2021,3,Before completion,Apartment,84,7,4,1
1182650,42013,2020,1,Sale,Apartment,735,9,4,2
248674,42009,2023,2,Before completion,House,802,9,4,1
268860,42013,2023,1,Sale,House,37,68,3,2
883217,42011,2023,1,Sale,House,722,39,4,1
779591,42013,2023,2,Sale,Apartment,937,44,2,2
956286,42007,2019,4,Sale,House,878,49,2,2
826133,42003,2020,2,Before completion,Apartment,212,59,5,1
1000417,42016,2020,1,Before completion,Apartment,496,10,5,1
1081762,42002,2021,1,Before completion,Apartment,463,69,5,1
551953,42016,2021,1,Sale,House,698,27,3,2
424201,42013,2022,1,Sale,Apartment,436,37,1,2
252924,42012,2024,3,Sale,Apartment,191,63,1,2
254649,42002,2021,1,Before completion,Apartment,425,13,2,1
481298,42010,2021,3,Before completion,House,143,15,4,2
291520,42019,2024,4,Before completion,Apartment,665,19,2,2
597961,42008,2021,4,Sale,House,817,40,5,1
333261,42015,2023,3,Sale,Apartment,861,49,1,1
426342,42007,2021,3,Before completion,Apartment,599,51,3,2
842081,42019,2024,3,Sale,Apartment,137,4,4,1
513081,42004,2022,4,Sale,House,870,34,2,2
653096,42001,2024,2,Before completion,Apartment,355,5,4,1
402786,42003,2022,3,Sale,House,555,50,4,2
492697,42020,2023,2,Sale,Apartment,725,3,4,2
623542,42007,2020,2,Before completion,House,11,30,5,2
686602,42005,2020,4,Sale,Apartment,965,66,4,2
709845,42012,2023,4,Sale,House,629,3,5,1
591710,42009,2020,2,Sale,Apartment,20,42,1,2
904109,42016,2024,1,Sale,House,690,15,2,2
365082,42005,2019,4,Sale,Apartment,290,47,2,1
888218,42010,2020,1,Sale,House,751,38,5,2
576429,42020,2021,4,Sale,House,263,50,5,1
353314,42017,2021,3,Sale,Apartment,864,1,2,1
413804,42011,2024,1,Before completion,House,564,18,5,1
1137990,42010,2020,1,Before completion,House,615,27,1,1
966710,42020,2022,4,Sale,House,109,45,5,2
451917,42007,2021,4,Before completion,House,671,18,1,1
1016494,42003,2023,4,Sale,House,975,50,3,2
915080,42018,2022,2,Before completion,Apartment,860,27,3,2
1182329,42009,2019,4,Before completion,Apartment,165,16,3,1
679784,42007,2019,1,Sale,Apartment,252,6,2,1
374203,42003,2022,2,Before completion,House,217,38,4,1
449095,42007,2023,1,Sale,House,204,53,4,2
1011882,42014,2020,2,Before completion,House,14,63,4,1
565989,42006,2024,3,Sale,Apartment,577,50,1,2
905259,42014,2022,1,Sale,House,282,61,4,1
583147,42015,2021,2,Before completion,Apartment,590,48,3,2
343334,42008,2022,2,Sale,House,966,47,4,1
298430,42016,2019,4,Before completion,Apartment,130,63,3,1
264027,42012,2024,1,Before completion,Apartment,421,47,2,1
807455,42007,2019,4,Sale,Apartment,112,35,3,2
339547,42017,2022,3,Before completion,House,230,49,5,1
625148,42016,2022,2,Sale,House,900,38,5,1
651189,42014,2019,3,Before completion,House,9,17,4,1
1099141,42013,2021,2,Sale,Apartment,649,53,3,2
760985,42015,2023,2,Sale,House,952,31,1,2
758392,42017,2022,1,Before completion,Apartment,78,12,4,2
909757,42005,2019,3,Sale,House,641,3,4,1
1177801,42018,2021,3,Before completion,House,984,4,1,2
726303,42006,2023,2,Before completion,House,29,66,4,1
1160216,42008,2024,2,Sale,Apartment,603,23,5,1
829394,42020,2024,4,Before completion,Apartment,932,53,2,1
1013725,42003,2022,3,Sale,Apartment,235,11,4,1
1110608,42002,2022,1,Before completion,Apartment,97,32,4,1
443615,42009,2020,3,Before completion,Apartment,766,51,4,1
225969,42016,2020,2,Sale,House,128,2,1,2
535578,42006,2021,1,Sale,House,443,61,4,1
434236,42012,2023,4,Sale,Apartment,430,69,5,2
818821,42005,2023,3,Sale,Apartment,302,30,2,2
1152408,42015,2020,1,Sale,House,432,54,3,1
710399,42016,2023,2,Sale,House,576,53,1,2
485943,42007,2022,2,Before completion,Apartment,913,11,2,1
593178,42004,2023,3,Before completion,Apartment,558,18,3,2
638530,42010,2020,3,Sale,Apartment,581,57,5,1
751550,42017,2019,1,Before completion,House,528,29,4,2
958202,42002,2022,1,Before completion,House,488,8,3,2
464093,42012,2019,3,Before completion,House,455,45,1,1
687654,42002,2023,1,Before completion,House,214,11,3,1
243091,42010,2023,3,Sale,House,349,23,3,1
896163,42010,2024,3,Sale,House,92,3,5,2
1022512,42004,2020,1,Sale,House,552,13,5,1
909462,42008,2023,3,Before completion,House,471,45,1,1
455061,42014,2024,4,Sale,Apartment,520,13,5,2
507547,42003,2019,1,Sale,House,17,46,3,2
1007943,42009,2022,2,Sale,Apartment,798,53,4,1
766025,42014,2022,3,Sale,House,922,35,2,2
582346,42012,2022,2,Sale,House,39,19,3,2
395706,42002,2022,4,Sale,Apartment,121,32,2,2
808795,42013,2019,1,Sale,Apartment,263,47,4,1
373048,42013,2019,4,Sale,House,812,18,4,1
278523,42006,2021,1,Before completion,House,618,46,1,1
253941,42004,2023,1,Sale,Apartment,439,58,2,1
1093625,42006,2023,4,Before completion,House,446,24,1,2
240342,42016,2021,3,Before completion,House,170,49,2,1
1148000,42003,2024,4,Before completion,Apartment,528,51,5,1
1001914,42003,2022,3,Before completion,Apartment,250,51,3,2
274205,42014,2020,3,Sale,Apartment,404,69,2,1
222142,42009,2021,4,Before completion,Apartment,525,28,2,2
1050023,42017,2021,4,Sale,House,840,54,2,1
236448,42003,2021,3,Before completion,House,902,62,2,2
453214,42011,2020,4,Before completion,Apartment,812,70,1,2
395970,42019,2020,3,Sale,House,434,5,2,2
714423,42015,2019,2,Sale,Apartment,774,35,3,1
1066721,42010,2021,4,Sale,House,852,64,4,1
773579,42003,2019,1,Before completion,House,193,30,4,1
225210,42015,2023,1,Before completion,House,141,66,5,2
1105264,42005,2021,4,Sale,House,855,52,4,1
236331,42005,2023,2,Before completion,House,139,46,5,1
232393,42001,2019,4,Before completion,Apartment,561,44,3,1
763621,42009,2022,1,Sale,House,150,33,3,2
408171,42004,2023,2,Before completion,Apartment,512,24,2,1
599999,42009,2021,1,Before completion,Apartment,966,10,5,1
668972,42005,2023,2,Sale,House,10,19,3,2
636229,42017,2021,2,Before completion,Apartment,400,20,1,1
612056,42008,2019,2,Sale,House,872,3,1,2
322816,42020,2021,4,Before completion,House,268,53,3,1
582917,42014,2022,3,Sale,Apartment,717,66,3,1
280098,42019,2021,1,Before completion,Apartment,216,33,2,2
547427,42013,2022,4,Sale,House,580,3,2,2
850676,42017,2019,1,Sale,House,398,56,5,1
293296,42011,2023,1,Before completion,Apartment,489,35,1,2
1132667,42017,2021,4,Before completion,House,350,9,2,1
1176233,42014,2021,4,Sale,House,371,31,4,1
478874,42016,2019,1,Sale,Apartment,367,27,3,2
400102,42006,2022,2,Before completion,Apartment,111,25,1,1
537439,42014,2021,2,Sale,House,507,67,5,1
917015,42020,2019,4,Before completion,House,867,9,4,1
207274,42010,2021,2,Sale,House,761,60,5,2
387613,42002,2019,1,Before completion,House,661,63,3,2
536091,42001,2020,2,Before completion,Apartment,519,11,3,1
675253,42009,2021,1,Sale,Apartment,799,50,5,1
279300,42020,2021,1,Before completion,Apartment,161,36,1,1
1161509,42020,2023,2,Before completion,Apartment,978,15,1,2
926352,42013,2024,2,Before completion,Apartment,287,53,5,1
813399,42013,2023,3,Before completion,House,448,47,1,2
574135,42013,2023,1,Sale,Apartment,458,24,4,1
1142063,42017,2022,2,Before completion,Apartment,366,67,3,2
1112391,42019,2022,2,Sale,Apartment,382,33,4,1
669763,42006,2024,1,Sale,House,638,18,4,2
1115683,42018,2022,4,Sale,House,384,47,4,2
517867,42015,2019,4,Before completion,Apartment,78,20,2,2
318871,42007,2023,1,Before completion,Apartment,19,9,3,1
262035,42001,2023,4,Sale,House,593,43,3,2
373647,42016,2021,2,Before completion,House,59,6,1,2
204434,42003,2021,1,Before completion,Apartment,816,54,5,1
1034206,42002,2020,2,Before completion,House,583,18,3,2
652244,42001,2019,3,Sale,House,531,26,5,2
988074,42011,2023,1,Sale,House,429,22,1,1
1059738,42015,2022,1,Before completion,House,347,66,2,2
1079875,42017,2021,1,Sale,Apartment,664,50,2,2
552148,42002,2019,1,Before completion,Apartment,780,12,2,1
505722,42018,2023,1,Before completion,Apartment,682,50,4,1
454577,42005,2022,4,Before completion,Apartment,644,64,5,1
